"Path","Rel","Kind","Linked"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Greenkappa.cs","odo/Effect/Greenkappa.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Guardian_Angel_Joan.cs","odo/Effect/Guardian_Angel_Joan.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Guardian_Slime.cs","odo/Effect/Guardian_Slime.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Gyaku_Gire_Panda.cs","odo/Effect/Gyaku_Gire_Panda.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Hane_Hane.cs","odo/Effect/Hane_Hane.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Hannibal_Necromancer.cs","odo/Effect/Hannibal_Necromancer.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Hayabusa_Knight.cs","odo/Effect/Hayabusa_Knight.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Helping_Robo_for_Combat.cs","odo/Effect/Helping_Robo_for_Combat.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Hourglass_of_Courage.cs","odo/Effect/Hourglass_of_Courage.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Hysteric_Fairy.cs","odo/Effect/Hysteric_Fairy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Insect_Princess.cs","odo/Effect/Insect_Princess.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Insect_Queen.cs","odo/Effect/Insect_Queen.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Insect_Soldiers_of_the_Sky.cs","odo/Effect/Insect_Soldiers_of_the_Sky.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Iron_Blacksmith_Kotetsu.cs","odo/Effect/Iron_Blacksmith_Kotetsu.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Jigen_Bakudan.cs","odo/Effect/Jigen_Bakudan.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Jinzo_7.cs","odo/Effect/Jinzo_7.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Jirai_Gumo.cs","odo/Effect/Jirai_Gumo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Kaiser_Sea_Horse.cs","odo/Effect/Kaiser_Sea_Horse.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Karate_Man.cs","odo/Effect/Karate_Man.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Kazejin.cs","odo/Effect/Kazejin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Keeper_of_the_Shrine.cs","odo/Effect/Keeper_of_the_Shrine.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Keldo.cs","odo/Effect/Keldo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\King_of_the_Swamp.cs","odo/Effect/King_of_the_Swamp.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\King_Tiger_Wanghu.cs","odo/Effect/King_Tiger_Wanghu.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Kotodama.cs","odo/Effect/Kotodama.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Kuriboh.cs","odo/Effect/Kuriboh.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Lady_Assailant_of_Flames.cs","odo/Effect/Lady_Assailant_of_Flames.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Legendary_Fiend.cs","odo/Effect/Legendary_Fiend.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Leghul.cs","odo/Effect/Leghul.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Legion_the_Fiend_Jester.cs","odo/Effect/Legion_the_Fiend_Jester.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Lekunga.cs","odo/Effect/Lekunga.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Levia_Dragon_Daedalus.cs","odo/Effect/Levia_Dragon_Daedalus.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Light_Effigy.cs","odo/Effect/Light_Effigy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Little_Winguard.cs","odo/Effect/Little_Winguard.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Lord_of_D.cs","odo/Effect/Lord_of_D.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Lord_Poison.cs","odo/Effect/Lord_Poison.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Machine_King.cs","odo/Effect/Machine_King.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mad_Sword_Beast.cs","odo/Effect/Mad_Sword_Beast.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Magical_Marionette.cs","odo/Effect/Magical_Marionette.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Magical_Plant_Mandragola.cs","odo/Effect/Magical_Plant_Mandragola.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Magical_Scientist.cs","odo/Effect/Magical_Scientist.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Magician_of_Faith.cs","odo/Effect/Magician_of_Faith.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Maha_Vailo.cs","odo/Effect/Maha_Vailo.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Maju_Garzett.cs","odo/Effect/Maju_Garzett.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Man_Eater_Bug.cs","odo/Effect/Man_Eater_Bug.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Manju_of_the_Ten_Thousand_Hands.cs","odo/Effect/Manju_of_the_Ten_Thousand_Hands.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Manticore_of_Darkness.cs","odo/Effect/Manticore_of_Darkness.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mask_of_Darkness.cs","odo/Effect/Mask_of_Darkness.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Masked_Sorcerer.cs","odo/Effect/Masked_Sorcerer.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mefist_the_Infernal_General.cs","odo/Effect/Mefist_the_Infernal_General.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Minar.cs","odo/Effect/Minar.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Monster_Eye.cs","odo/Effect/Monster_Eye.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mother_Grizzly.cs","odo/Effect/Mother_Grizzly.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mudora.cs","odo/Effect/Mudora.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mystic_Lamp.cs","odo/Effect/Mystic_Lamp.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mystic_Tomato.cs","odo/Effect/Mystic_Tomato.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Mystical_Sheep_1.cs","odo/Effect/Mystical_Sheep_1.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Needle_Ball.cs","odo/Effect/Needle_Ball.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Needle_Worm.cs","odo/Effect/Needle_Worm.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Night_Assailant.cs","odo/Effect/Night_Assailant.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Nightmare_Horse.cs","odo/Effect/Nightmare_Horse.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Nubian_Guard.cs","odo/Effect/Nubian_Guard.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Obelisk_the_Tormentor.cs","odo/Effect/Obelisk_the_Tormentor.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Ocean_Dragon_Lord_Neo_Daedalus.cs","odo/Effect/Ocean_Dragon_Lord_Neo_Daedalus.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Old_Vindictive_Magician.cs","odo/Effect/Old_Vindictive_Magician.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Ooguchi.cs","odo/Effect/Ooguchi.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Outstanding_Dog_Marron.cs","odo/Effect/Outstanding_Dog_Marron.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Penguin_Soldier.cs","odo/Effect/Penguin_Soldier.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Pinch_Hopper.cs","odo/Effect/Pinch_Hopper.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Piranha_Army.cs","odo/Effect/Piranha_Army.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Poison_Mummy.cs","odo/Effect/Poison_Mummy.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Possessed_Dark_Soul.cs","odo/Effect/Possessed_Dark_Soul.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Pumpking_the_King_of_Ghosts.cs","odo/Effect/Pumpking_the_King_of_Ghosts.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Pyramid_Turtle.cs","odo/Effect/Pyramid_Turtle.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Queen_s_Double.cs","odo/Effect/Queen_s_Double.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Rainbow_Flower.cs","odo/Effect/Rainbow_Flower.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Reactor_Slime.cs","odo/Effect/Reactor_Slime.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Reaper_of_the_Cards.cs","odo/Effect/Reaper_of_the_Cards.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Rocket_Jumper.cs","odo/Effect/Rocket_Jumper.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Rose_Witch.cs","odo/Effect/Rose_Witch.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Royal_Magical_Library.cs","odo/Effect/Royal_Magical_Library.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Samsara_Dragon.cs","odo/Effect/Samsara_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Sanga_of_the_Thunder.cs","odo/Effect/Sanga_of_the_Thunder.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Sangan.cs","odo/Effect/Sangan.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Senju_of_the_Thousand_Hands.cs","odo/Effect/Senju_of_the_Thousand_Hands.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Serenade_The_Melodious_Diva.cs","odo/Effect/Serenade_The_Melodious_Diva.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Servant_of_Catabolism.cs","odo/Effect/Servant_of_Catabolism.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Shadow_Ghoul.cs","odo/Effect/Shadow_Ghoul.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Shining_Angel.cs","odo/Effect/Shining_Angel.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Skelengel.cs","odo/Effect/Skelengel.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Skilled_Dark_Magician.cs","odo/Effect/Skilled_Dark_Magician.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Skilled_White_Magician.cs","odo/Effect/Skilled_White_Magician.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Skull_Mark_Ladybug.cs","odo/Effect/Skull_Mark_Ladybug.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Slate_Warrior.cs","odo/Effect/Slate_Warrior.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Slifer_the_Sky_Dragon.cs","odo/Effect/Slifer_the_Sky_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Solar_Flare_Dragon.cs","odo/Effect/Solar_Flare_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Sonic_Bird.cs","odo/Effect/Sonic_Bird.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Spear_Cretin.cs","odo/Effect/Spear_Cretin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Spear_Dragon.cs","odo/Effect/Spear_Dragon.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Spirit_Caller.cs","odo/Effect/Spirit_Caller.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Spirit_Reaper.cs","odo/Effect/Spirit_Reaper.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Spirit_Ryu.cs","odo/Effect/Spirit_Ryu.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Stealth_Bird.cs","odo/Effect/Stealth_Bird.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Stone_Statue_of_the_Aztecs.cs","odo/Effect/Stone_Statue_of_the_Aztecs.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Suijin.cs","odo/Effect/Suijin.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Summoner_of_Illusions.cs","odo/Effect/Summoner_of_Illusions.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Superheavy_Samurai_Big_Waraji.cs","odo/Effect/Superheavy_Samurai_Big_Waraji.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Supply.cs","odo/Effect/Supply.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Sword_Hunter.cs","odo/Effect/Sword_Hunter.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Tainted_Wisdom.cs","odo/Effect/Tainted_Wisdom.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\Terrorking_Archfiend.cs","odo/Effect/Terrorking_Archfiend.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\The_Agent_of_Wisdom_Mercury.cs","odo/Effect/The_Agent_of_Wisdom_Mercury.cs","Trap","False"
"C:\Users\khjga\AppData\Roaming\coe5\mods\Godot Mods\Slay The Spire 2 Mods\YgoDuelist\YgoDuelistCode\Cards\Monster\Todo\Effect\The_Bistro_Butcher.cs","odo/Effect/The_Bistro_Butcher.cs","Trap","False"
