YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mefist_the_Infernal_General	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mefist_the_Infernal_General
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Minar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Minar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Monster_Eye	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Monster_Eye
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mother_Grizzly	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mother_Grizzly
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mudora	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mudora
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mystical_Sheep_1	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mystical_Sheep_1
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mystic_Lamp	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mystic_Lamp
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Mystic_Tomato	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Mystic_Tomato
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Needle_Ball	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Needle_Ball
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Needle_Worm	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Needle_Worm
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Nightmare_Horse	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Nightmare_Horse
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Night_Assailant	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Night_Assailant
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Nubian_Guard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Nubian_Guard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Obelisk_the_Tormentor	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Obelisk_the_Tormentor
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Ocean_Dragon_Lord_Neo_Daedalus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Ocean_Dragon_Lord_Neo_Daedalus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Old_Vindictive_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Old_Vindictive_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Ooguchi	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Ooguchi
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Outstanding_Dog_Marron	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Outstanding_Dog_Marron
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Penguin_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Penguin_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Pinch_Hopper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Pinch_Hopper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Piranha_Army	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Piranha_Army
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Poison_Mummy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Poison_Mummy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Possessed_Dark_Soul	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Possessed_Dark_Soul
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Pumpking_the_King_of_Ghosts	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Pumpking_the_King_of_Ghosts
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Pyramid_Turtle	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Pyramid_Turtle
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Queen_s_Double	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Queen_s_Double
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Rainbow_Flower	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Rainbow_Flower
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Reactor_Slime	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Reactor_Slime
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Reaper_of_the_Cards	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Reaper_of_the_Cards
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Rocket_Jumper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Rocket_Jumper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Rose_Witch	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Rose_Witch
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Royal_Magical_Library	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Royal_Magical_Library
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Samsara_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Samsara_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Sangan	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Sangan
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Sanga_of_the_Thunder	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Sanga_of_the_Thunder
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Senju_of_the_Thousand_Hands	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Senju_of_the_Thousand_Hands
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Serenade_The_Melodious_Diva	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Serenade_The_Melodious_Diva
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Servant_of_Catabolism	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Servant_of_Catabolism
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Shadow_Ghoul	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Shadow_Ghoul
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Shining_Angel	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Shining_Angel
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Skelengel	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Skelengel
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Skilled_Dark_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Skilled_Dark_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Skilled_White_Magician	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Skilled_White_Magician
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Skull_Mark_Ladybug	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Skull_Mark_Ladybug
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Slate_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Slate_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Slifer_the_Sky_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Slifer_the_Sky_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Solar_Flare_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Solar_Flare_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Sonic_Bird	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Sonic_Bird
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Spear_Cretin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Spear_Cretin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Spear_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Spear_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Spirit_Caller	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Spirit_Caller
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Spirit_Reaper	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Spirit_Reaper
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Spirit_Ryu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Spirit_Ryu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Stealth_Bird	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Stealth_Bird
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Stone_Statue_of_the_Aztecs	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Stone_Statue_of_the_Aztecs
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Suijin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Suijin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Summoner_of_Illusions	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Summoner_of_Illusions
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Superheavy_Samurai_Big_Waraji	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Superheavy_Samurai_Big_Waraji
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Supply	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Supply
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Sword_Hunter	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Sword_Hunter
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Tainted_Wisdom	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Tainted_Wisdom
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Terrorking_Archfiend	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Terrorking_Archfiend
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Theban_Nightmare	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Theban_Nightmare
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Agent_of_Wisdom_Mercury	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Agent_of_Wisdom_Mercury
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Bistro_Butcher	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Bistro_Butcher
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Dark_Hex_Sealed_Fusion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Dark_Hex_Sealed_Fusion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Earth_Hex_Sealed_Fusion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Earth_Hex_Sealed_Fusion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Fiend_Megacyber	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Fiend_Megacyber
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Hunter_with_7_Weapons	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Hunter_with_7_Weapons
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Immortal_of_Thunder	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Immortal_of_Thunder
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Kick_Man	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Kick_Man
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Legendary_Fisherman	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Legendary_Fisherman
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Light_Hex_Sealed_Fusion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Light_Hex_Sealed_Fusion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Little_Swordsman_of_Aile	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Little_Swordsman_of_Aile
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Trojan_Horse	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Trojan_Horse
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Wicked_Worm_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Wicked_Worm_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.The_Winged_Dragon_of_Ra	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.The_Winged_Dragon_of_Ra
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Thunder_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Thunder_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Timeater	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Timeater
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Time_Wizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Time_Wizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Tornado_Bird	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Tornado_Bird
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Total_Defense_Shogun	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Total_Defense_Shogun
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Totem_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Totem_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Trap_Master	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Trap_Master
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Twin_Headed_Behemoth	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Twin_Headed_Behemoth
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Tyrant_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Tyrant_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Ultimate_Obedient_Fiend	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Ultimate_Obedient_Fiend
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Unshaven_Angler	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Unshaven_Angler
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Versago_the_Destroyer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Versago_the_Destroyer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Whirlwind_Prodigy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Whirlwind_Prodigy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Wind_Effigy	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Wind_Effigy
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Winged_Minion	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Winged_Minion
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Wodan_the_Resident_of_the_Forest	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Wodan_the_Resident_of_the_Forest
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Woodland_Sprite	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Woodland_Sprite
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Yado_Karu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Yado_Karu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Yamata_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Yamata_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Yomi_Ship	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Yomi_Ship
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Zaborg_the_Thunder_Monarch	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Zaborg_the_Thunder_Monarch
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Zombyra_the_Dark	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Zombyra_the_Dark
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Effect.Zone_Eater	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Effect.Zone_Eater
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.Dark_Paladin	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.Dark_Paladin
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.Egyptian_God_Slime	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.Egyptian_God_Slime
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.The_Last_Warrior_from_Another_Planet	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.The_Last_Warrior_from_Another_Planet
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.VWXYZ_Dragon_Catapult_Cannon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.VWXYZ_Dragon_Catapult_Cannon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.XY_Dragon_Cannon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.XY_Dragon_Cannon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.XZ_Tank_Cannon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.XZ_Tank_Cannon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Fusion.YZ_Tank_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Fusion.YZ_Tank_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Abyss_Flower	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Abyss_Flower
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Acid_Crawler	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Acid_Crawler
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Acrobat_Monkey	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Acrobat_Monkey
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Air_Eater	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Air_Eater
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Akakieisu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Akakieisu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Akihiron	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Akihiron
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Alinsection	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Alinsection
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Alligator_S_Sword	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Alligator_S_Sword
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Alpha_the_Magnet_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Alpha_the_Magnet_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Amazon_of_the_Seas	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Amazon_of_the_Seas
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Amphibian_Beast	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Amphibian_Beast
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Brain	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Brain
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Elf	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Elf
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Jar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Jar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Lizard_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Lizard_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_One_of_the_Deep_Forest	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_One_of_the_Deep_Forest
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Sorcerer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Sorcerer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Tool	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Tool
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ancient_Tree_of_Enlightenment	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ancient_Tree_of_Enlightenment
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Ansatsu	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Ansatsu
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Anthrosaurus	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Anthrosaurus
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Aqua_Madoor	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Aqua_Madoor
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Aqua_Snake	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Aqua_Snake
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Archfiend_Marmot_of_Nefariousness	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Archfiend_Marmot_of_Nefariousness
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Archfiend_Mirror	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Archfiend_Mirror
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Archfiend_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Archfiend_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Arlownay	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Arlownay
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Armaill	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Armaill
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Arma_Knight	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Arma_Knight
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Armored_Lizard	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Armored_Lizard
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Armored_Rat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Armored_Rat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Armored_Starfish	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Armored_Starfish
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Armored_Zombie	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Armored_Zombie
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Axe_Raider	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Axe_Raider
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Baby_Dragon	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Baby_Dragon
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Baron_of_the_Fiend_Sword	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Baron_of_the_Fiend_Sword
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Barrel_Lily	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Barrel_Lily
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Barrel_Rock	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Barrel_Rock
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Basic_Insect	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Basic_Insect
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bat	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bat
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Battle_Ox	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Battle_Ox
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Battle_Steer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Battle_Steer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Battle_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Battle_Warrior
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Beaked_Snake	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Beaked_Snake
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Bean_Soldier	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Bean_Soldier
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Beast_of_Talwar	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Beast_of_Talwar
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Beautiful_Beast_Trainer	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Beautiful_Beast_Trainer
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Beautiful_Headhuntress	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Beautiful_Headhuntress
YgoDuelist.YgoDuelistCode.Cards.Monster.Todo.Normal.Beaver_Warrior	YgoDuelist.YgoDuelistCode.Cards.Monster.Done.Normal.Beaver_Warrior
